"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Cape Elizabeth","","Alewive's Brook Farm","me","83 Old Ocean House Rd","canned preserved cut-flowers eggs fish seafood herbs fresh-fruits fresh-vegetables grains flour","","farm","www.alewivesbrookfarm.com","-70.218065","43.584075","4107"
"Woodstock","","All Seasons Orchard","il","14510 Il Route 176","baked-goods canned preserved dairy products fresh-fruits fresh-vegetables honey juices ciders soap body-care","","farm","www.allseasonsorchard.com","-88.478504","42.255422","60098"
"Crescent City","","Allison Family Farm LLC.","fl","124 Diamond Lake Lane","eggs fresh-fruits nursery-stock poultry fowl","","farm","http://allisonfamilyfarm.com/","-81.577329","29.422782","32112"
"Beaverdam","https://www.facebook.com/AlpacaPasturesVA","Alpaca Pastures of Virginia, Inc","va","18388 Beaver Dam Road","crafts woodworking","","farm","www.AlpacaPasturesVA.com","-77.659154","37.912894","23015"
"Port Townsend","","Alpenfire Orchards LLC","wa","220 Pocket Lane","wine spirits beer hard-cider","","farm","www.alpenfirecider.com","-122.8760900","48.0824010","98368"
"Wisconsin Rapids","https://www.facebook.com/altenburgsfarm","Altenburg's Country Gardens LLC","wi","7020 Plover Rd (Hwy. 54 E)","canned preserved fresh-fruits fresh-vegetables maple-products prepared foods","","farm","http://www.altenburgsfarm.com/","-89.738168","44.419143","54494"
"Plymouth","https://www.facebook.com/pages/Amador-Flower-Farm-Nursery/129585181590","Amador Flower Farm","ca","22001 Shenandoah School Road","bedding plants nursery-stock","","farm","AmadorFlowerFarm.com","-120.804192","38.528671","95669"
"Cleveland","https://www.facebook.com/AmalfiGardens","Amalfi Gardens LLC","oh","82nd & Kinsman rd.","","","farm","","-81.630177","41.475637","44104"
"Amboy ","","Amboy Honey Creek Farms","in","10262 S 800 E","honey","","farm","","-85.9205480","40.6195200","46911"
"Hilmar","","Anderson Almonds ","ca","6401 Hultberg Rd","","","farm","ANDERSONALMONDS.COM","-120.896124","37.381382","95324"
"Muscatine","https://www.facebook.com/Grassfed-Recipes-186658131371711/","Anderson Farm","ia","1575 Underwood Ave","red-meat non-poultry-meat","","farm","http://www.grassfedrecipes.com/","-90.927414","41.509551","52761"
"Pauline","","Anderson Vineyards","sc","1221 Riddle Rd","","","farm","","-81.8853370","34.7909070","29374"
"Bentonville","","Anglin Beef","ar","5985 S.W. Anglin Road","","","farm","http://www.anglinbeef.com","-94.2898468","36.3296074","72712"
"Tipp City","https://www.facebook.com/AngryHippieFarms","Angry Hippie Farms, LLC","oh","6615 Peters Rd","","","farm","http://www.angryhippiefarms.com","-84.225463","39.94265","45371"
"Sequim","https://www.facebook.com/pages/Annies-Flower-Farm/152511834820700","Annie's Flower Farm ","wa","Northwest corner of intersection at Woodcock/KItchen-Dick","bedding plants cut-flowers","","farm","www.anniesflowerfarm.com","-123.2001069","48.1161285","98382"
"Canton","www.facebook.com/anniesgarlic","Annies Garlic","ny","273 Morrill Rd","","","farm","www.anniesgarlic.com","-75.044278","44.555825","13617"
"Springdale","https://www.facebook.com/AppelFarmsNWA","Appel Farms","ar","5909 Elm Springs Road","fresh-fruits fresh-vegetables","","farm","","-94.195752","36.193514","72762"
"Ulster Park","Apple Bun Farm Market","Apple Bin Farm Market","ny","810 Broadway Rt. 9W","baked-goods bedding plants canned preserved coffee tea dairy products eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products nursery-stock nuts prepared foods soap body-care","","farm","www.theapplebinfarmmarket.com","-73.9695269","41.8467297","12487"
"Stewartstown","facebook/applehavenfarm","Apple Haven Farm","nh","829 Piper Hill Road","dairy products herbs fresh-fruits fresh-vegetables","","farm","www.applehavenfarm.com","-71.491190","44.952681","03576"
"Stanley","","Apple Orchard Farm","nc","640 Mariposa Road","eggs honey red-meat non-poultry-meat","","farm","appleorchardfarmnc.com","-81.0885170","35.3848569","28164"
"DePere","https://www.facebook.com/pages/Apple-Valley-Orchard/117313941615608","Apple Valley Orchard LLC","wi","1670 Mar-El Road","baked-goods canned preserved crafts woodworking fresh-fruits juices ciders soap body-care","","farm","AppleValleyLLC.com","-88.092893","44.378637","54115"
"Mendenhall ","","Apple Valley Produce","ms","132 Apple Valley Drive","bedding plants crafts woodworking cut-flowers herbs fresh-fruits fresh-vegetables nursery-stock nuts","","farm","","-89.840811","32.035084","39114"
"Cross Plains","upickappleberryfarm.com","Appleberry Farm LLC","wi","8079 Maurer Road","baked-goods canned preserved crafts woodworking cut-flowers eggs fresh-fruits fresh-vegetables honey juices ciders maple-products prepared foods soap body-care","","farm","theappleberryfarm.com","-89.6159386","43.0421176","53528"
"Donnellson","www.facebook.com/appleberryorchard?ref=hl","Appleberry Orchard","ia","2469 Highway 2","baked-goods canned preserved coffee tea crafts woodworking fresh-fruits fresh-vegetables honey maple-products","","farm","www.appleberryorchard.com","-91.436569","40.633892","52625"
"Spencer","www.facebook.com/BakerMountainFarm","Apples and More Baker Mountain Farm","tn","351 Pioneer Lane","baked-goods canned preserved crafts woodworking eggs fresh-fruits honey juices ciders maple-products prepared foods","","farm","www.BakerMountainFarm.com","-85.5082440","35.6268090","38585"
"Nashua ","https://www.facebook.com/pages/Apples-on-the-Avenue/569845613046631","Apples on the Avenue","ia","3035 Addison Blvd","baked-goods crafts woodworking fresh-fruits","","farm","http://www.applesontheavenue.com/","-92.545614","42.916533","50658"
"Bedford","","Appleseed Country Johnsons Orchards and Peaks of Otter Winery","va","2122 Sheep Creek Road","canned preserved fresh-fruits fresh-vegetables honey juices ciders poultry fowl wine spirits beer hard-cider","","farm","www.JohnsonsOrchards.com","-79.625107","37.397604","24523"
"Hancock","","Appletree Hill Organic Farm","ma","3210 Hancock Rd / Rte 43","baked-goods bedding plants canned preserved crafts woodworking dairy products eggs herbs fresh-fruits fresh-vegetables honey maple-products soap body-care","","farm","","-73.302872","42.570095","01237"
"Pittsfield","","Appleview Orchard","nh","1266 Upper City Road","","","farm","","-71.342297","43.325531","3263"
"Yalaha","https://www.facebook.com/pages/Aquaponic-Lynx-LLC/120267698035287?ref=hl","Aquaponic Lynx LLC","fl","8748 Guava St","fish seafood fresh-vegetables","","farm","http://www.aquaponiclynx.com/","-81.807912","28.737419","34797"
"Meredith","","Arbutus Hill Farm","nh","150 Arbutus Hill Rd","baked-goods bedding plants canned preserved herbs fresh-vegetables mushrooms nuts poultry fowl red-meat non-poultry-meat","","farm","www.ladyfarmer.com","-71.577164","43.606107","03253"
"Palmer","","Arctic Organics","ak","1305 N. Smith Rd.","fresh-fruits fresh-vegetables","","farm","Arctic Organics.com","-149.025325","61.593207","99645"
"Forked River","ARGOSFARM","ARGOS FARM","nj","1250 Lacey Road","baked-goods canned preserved coffee tea crafts woodworking cut-flowers eggs herbs fresh-fruits fresh-vegetables honey juices ciders prepared foods soap body-care","","farm","www.argosfarm.com","-74.235929","39.868775","8731"
"Clinton","https://www.facebook.com/ArisFarmAlpacas","Aris Farm Alpacas","in","129 W 1800 S","crafts woodworking soap body-care","","farm","www.ArisFarmAlpacas.com","-87.466855","39.621846","47842"
"North vernon ","","Armand Family Farms","in","9240 n co rd 30 w","eggs fresh-vegetables red-meat non-poultry-meat","","farm","","-85.619821","39.120663","47265"
"Campbellsport","https://www.facebook.com/pages/Armstrong-Apples-Orchard-and-Winery/103621803066115","Armstrong Apples LLC","wi","W853 County Road B","baked-goods canned preserved dairy products fresh-fruits honey juices ciders soap body-care wine spirits beer hard-cider","","farm","Armstrongapples.com","-88.199707","43.707108","53010"
"West Charlton","","Arnold's Farm Fresh Produce","ny","1319 Sacandaga Rd","baked-goods canned preserved coffee tea crafts woodworking cut-flowers dairy products herbs fresh-fruits fresh-vegetables honey maple-products nuts red-meat non-poultry-meat soap body-care","","farm","www.arnoldsproduce.com","-74.029509","42.971771","12010"
"Paris","https://www.facebook.com/ArrowheadOrchard","Arrowhead Orchard","oh","11724 Lisbon St SE","baked-goods canned preserved coffee tea crafts woodworking dairy products dry beans eggs herbs fresh-fruits fresh-vegetables grains flour honey juices ciders nuts prepared foods soap body-care","","farm","www.arrowheadorchard.com","-81.1825899","40.7997521","44669"
"Christiansted","http://facebook.com/artfarmllc/","ARTfarm LLC","vi","13 Estate Longford","baked-goods crafts woodworking cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey nursery-stock poultry fowl red-meat non-poultry-meat","","farm","http://artfarmllc.com/","-64.693768","17.716483","00821"
"Rigby","","Ashland Produce","id","158 N 4544 E","fresh-fruits fresh-vegetables","","farm","","-111.7958160","43.6501639","83442"
"BORING","https://www.facebook.com/aslans.how.organics/","Aslan's How Organics","or","24041 SE HWY 224","dairy products eggs herbs fresh-fruits fresh-vegetables","","farm","www.aslans-how-organics.com","-122.4148310","45.3920040","97009"
"South Amherst ","Atkins Farms Country Market","Atkins Farms Country Market","ma","1150 West Street","baked-goods bedding plants canned preserved coffee tea cut-flowers dairy products dry beans eggs fish seafood herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products mushrooms nuts poultry fowl prepared foods red-meat non-poultry-meat tofu non-animal protein wine spirits beer hard-cider","","farm","www.atkinsfarms.com","-72.529185","42.319161","01002"
"Jonesboro","https://www.facebook.com/atlantaharvest/","Atlanta Harvest","ga","2024 Walt Stephens Road","canned preserved coffee tea eggs fresh-fruits fresh-vegetables red-meat non-poultry-meat soap body-care","","farm","www.AtlantaHarvest.com","-84.325062","33.522852","30236"
"Dundas","https://www.facebook.com/auntieanniesfields","Auntie Annie's Fields, LLC","mn","12456 Bagley Ave.","","","farm","","-93.303168","44.408731","55019"
"Farmville","","Autumn Grove Farm","va","221 Ligontown Road","","","farm","","-78.262985","37.384715","23901"
"Groton","https://www.facebook.com/pages/Autumn-Hills-Orchard/67274499610","Autumn Hills Orchard","ma","495 Chicopee Row","fresh-fruits maple-products","https://twitter.com/autumnhills","farm","www.autumnhillsorchard.com","-71.544073","42.638662","1450"
"Washington Depot","https://www.facebook.com/pages/Averill-Farm/159088404122324?ref=ts","Averill Farm","ct","250 Calhoun St","baked-goods canned preserved dairy products fresh-fruits fresh-vegetables honey juices ciders maple-products soap body-care wine spirits beer hard-cider","","farm","Www.averillfarm.com","-73.342029","41.664274","6794"
"Amelia","https://www.facebook.com/averysbranch","Avery's Branch Farms","va","16923 Genito Rd.","","","farm","www.averysbranchfarms.com","-77.9917437","37.4460021","23002"
"Udall","","B Smart Apiaries","ks","3762 51st Rd.","honey","","farm","","-97.060063","37.437208","67146"
"Fredericktown","www.facebook.com/baalissgrass.farm","BaaLiss Grass Farm","oh","7285 County Road 183","eggs poultry fowl red-meat non-poultry-meat","","farm","","-82.672361","40.432817","43019"
"Eufaula ","","Backyard Orchards","al","6585 Highway 431 North","baked-goods canned preserved coffee tea cut-flowers dairy products fresh-fruits fresh-vegetables honey juices ciders nuts prepared foods soap body-care","","farm","www. Backyardorchards.com","-85.140352","32.073484","36027"
"sherwood","https://www.facebook.com/BaggenstosFarmStore","Baggenstos Farm Store Inc.","or","15801 sw roy rogers road","","","farm","baggenstosfarms.com","-122.852326","45.40518","97140"
"Cullman ","bagwell blueberry farm","Bagwell Blueberry farm","al","228 county road 721","fresh-fruits fresh-vegetables","","farm","","-86.773041","34.160014","35055"
"baker","","Baker U-Pick Blueberries","fl","5949 Dairy Road","","","farm","","-86.6730810","30.8061770",""
"Fallbrook","","Ballou's Farm","ca","550 Golden Road","","","farm","","-117.2443950","33.3725040","92028"
"Magnolia","https://www.facebook.com/pages/Bar-M-Ranch/138325886265765","Bar M Ranch","tx","26319 Decker Prairie Rosehill Rd.","red-meat non-poultry-meat","","farm","www.bmrcattle.com","-95.672724","30.125433","77355"
"Millbrook","http://www.facebook.com/barberberryfarmupick","Barber Berry Farm, LLC","al","2362 Alabama River Parkway","fresh-fruits fresh-vegetables honey","","farm","http://www.barberberryfarm.com","-86.324675","32.435541","36054"
"Julian","Barn Door Nursery and Produce","Barn Door Nursery and Produce","nc","6709 Liberty Road","bedding plants herbs fresh-fruits fresh-vegetables honey nursery-stock wild-harvested forest-products","","farm","","-79.6526990","35.9050400","27283"
"Yakima","https://www.facebook.com/pages/Washington-Fruit-Place-Barrett-Orchards/142625242420016","Barrett Orchards","wa","1209 Pecks Canyon Road","baked-goods canned preserved coffee tea crafts woodworking cut-flowers dairy products fresh-fruits fresh-vegetables honey juices ciders nursery-stock nuts soap body-care","","farm","www.treeripened.com","-120.5739298","46.6184160","98908"
"Ft. Collins","https://www.facebook.com/pages/The-Bartels-Pumpkin-Patch/137755902661","Bartels Land and Livestock Upick and Pumpkin Patch","co","3424 E. Douglas Road","fresh-vegetables","","farm","[email]","-105.031185","40.694011","80524"
"Nantucket","https://www.facebook.com/Bartlett'sFarm","Bartlett's Ocean View Farm","ma","33 Bartlett Farm Road","baked-goods bedding plants canned preserved coffee tea cut-flowers dairy products dry beans eggs fish seafood herbs fresh-fruits fresh-vegetables honey juices ciders maple-products mushrooms nursery-stock nuts poultry fowl prepared foods red-meat non-poultry-meat soap body-care wine spirits beer hard-cider","https://www.twitter.com/BartlettsFarm","farm","www.bartlettsfarm.com","-70.133123","41.256643","02554"
"Shell Lake","","Bashaw Valley Farm & Greenhouse","wi","W7402 Fox Trail Rd.","bedding plants canned preserved eggs fresh-fruits honey maple-products nursery-stock red-meat non-poultry-meat","","farm","[email]","-91.913566","45.764247","54871"
"Cass City","https://www.facebook.com/battelsyrup","Battel's Sugar Bush and Heritage Farm","mi","7964 Daus Rd.","maple-products","","farm","www.battelsyrup.weebly.com","-83.118298","43.645862","48726"
"Westminster","baughers","Baugher's Orchard & Farm","md","1015 Baugher Road","baked-goods bedding plants canned preserved crafts woodworking dairy products eggs fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.baughers.com","-77.0502021","39.6020820","21158"
"Cedar Rapids","http:/www.facebook.com/BaumhoefenersRedBarnMarket","Baumhoefeners Red Barn Market","ia","4241 Johnson Avenue N.W.","baked-goods bedding plants canned preserved cut-flowers dry beans eggs herbs fresh-fruits fresh-vegetables grains flour honey maple-products nursery-stock nuts poultry fowl soap body-care tofu non-animal protein wild-harvested forest-products","","farm","www.redbarnmarket.net","-91.726645","41.970148","52405"
"Manahawkin","https://www.facebook.com/beachviewfarms","Beach View Farms","nj","178 Beachview Avenue","bedding plants crafts woodworking cut-flowers eggs herbs fresh-fruits fresh-vegetables honey nursery-stock","","farm","http://www.beachviewfarms.com","-74.2509139","39.7301044","08050"
"Wytheville","https://www.facebook.com/beagleridge","Beagle Ridge Herb Farm","va","1934 Matney Flats Rd","soap body-care","","farm","www.beagleridgeherbfarm.com","-81.0783909","36.8754143","24382"
"Brooksville","https://www.facebook.com/pages/Beasley-Farms/246402592050005?fref=ts","Beasley Farm of Brooksville","fl","10137 Preston Rd. just off Mondon Hill Road","fresh-vegetables","","farm","beasleyfarmbrooksville.blogspot.com or Beasley Farm facebook","-82.3380549","28.5530743","34601"
"Waldoboro","","Beau Chemin Preservation Farm","me","1749 FinntownRoad","bedding plants crafts woodworking cut-flowers eggs fresh-fruits nursery-stock","","farm","www.beaucheminpreservationfarm.com","-69.294017","44.073350","04572"
"Oakdale","www.facebook/beccaris","Beccari's Farm Market","pa","5095 Thoms Run Road","baked-goods canned preserved cut-flowers dairy products eggs fresh-fruits fresh-vegetables honey juices ciders","","farm","beccaris.com","-80.1330934","40.3739713","15071"
"newport","","Bee Berry Farm","va","1588 Blue Grass Trail","","","farm","http://beeberryfarm.net/","-80.4461360","37.3150920",""
"Lewisburg","https://www.facebook.com/beesweetberryfarm","Bee Sweet Berry Farm","tn","1442 Globe Road","","","farm","www.beesweetberryfarm.com","-86.8713695","35.4242822","37091"
"Gay","https://www.facebook.com/BeeappyFarmLLC","Beeappy Farm","wv","1918 Brush Run Road","eggs honey poultry fowl soap body-care","","farm","beeappy.com","-81.555851","38.770123","25244"
"Sussex","https://www.facebook.com/pages/Beemerville-Orchard/213134775374677","Beemerville Orchard","nj","73 Lusscroft Road","fresh-fruits fresh-vegetables honey","","farm","","-74.684056","41.221728","07461"
"Mason","","Beery Farms of Michigan LLC","mi","849 N. Aurelius Road","red-meat non-poultry-meat","","farm","","-84.5267180","42.6017140","48854"
"lena ","https://www.facebook.com/Behnkes-Grass-Fed-Beef-And-Pasture-Pork-250614411763880/?fref=ts&ref=br_tf","Behnkes Grass Fed Beef & Pasture Pork","wi","4420 Behnke rd","canned preserved fresh-vegetables poultry fowl red-meat non-poultry-meat wild-harvested forest-products","","farm","","-87.980007","44.999195","54139"
"Murrieta ","Belcielovilla ","Bel Cielo Villa LLC ","ca","40650 Sierra maria rd ","canned preserved coffee tea cut-flowers eggs herbs fresh-fruits fresh-vegetables","","farm","www.belcielovilla.com","-117.309869","33.540500","92562"
"Granville","https://www.facebook.com/pages/Bell-Point-Farms/430747496942129","Bell Point Farms","tn","5374 Granville Highway","canned preserved herbs fresh-vegetables","","farm","http://bellpointfarms.weebly.com","-85.756980","36.275492","38564"
"Myakka Head","BellaBlue Berry Farm","Bellablue Berry Farm","fl","43405 State Road 64 East","canned preserved honey nursery-stock","","farm","www.bellablueberryfarm.com","-82.096539","27.459539","34251"
"Lynden","BelleWood apples and apple cider","BelleWood Acres","wa","6140 Guide Meridian","baked-goods canned preserved coffee tea crafts woodworking fresh-fruits honey juices ciders nuts prepared foods soap body-care wine spirits beer hard-cider","","farm","www.bellewoodfarms.com","-122.485787","48.862824","98264"
"Fultonviille","https://www.facebook.com/pages/Bellingers-Orchard/117953028227463","Bellinger's Orchard","ny","685 Argersinger Rd","baked-goods canned preserved dairy products fresh-fruits fresh-vegetables honey","https://twitter.com/Bellingersapple","farm","www.bellingersorchard.com","-74.393467","42.902931","12072"
"Davie ","https://www.facebook.com/pages/Benders-Tropical-Grove/119092214773666","Bender's Tropical Grove","fl","14800 sw 31st ct","fresh-fruits nursery-stock","https://www.twitter.com/bendersgrove","farm","Bendersgrove.com","-80.346566","26.081398","33331"
"St. Charles","https://www.facebook.com/bennesbest","Benne's Best Meat","mo","850 South Breeze","eggs fresh-vegetables poultry fowl red-meat non-poultry-meat","","farm","www.bennesbest.com","-90.658483","38.718752","63304"
"Walton","https://www.facebook.com/bentonfamilyfarm","Benton Family Farm","ky","11896 Old lexington Pike","fresh-fruits fresh-vegetables","https://www.twitter.com/bentonfarms","farm","[email]","-84.602742","38.896500","41094"
"Lebanon","https://www.facebook.com/pages/Berkeys-Blueberries/119818494730952","Berkey's Blueberries","or","32589 Berlin Road","canned preserved fresh-fruits pet-food","","farm","Berkeysblueberries.com","-122.867948","44.519116","97355"
"Morgan Hill ","","Bernal Properties","ca","2500 Dahlberg Drive","red-meat non-poultry-meat","","farm","","-121.6830930","37.1146863","95037"
"Greensboro","https://www.facebook.com/pages/Bernies-Berries/102612806495165","Bernies Berries and Produce","nc","6126 Jonquil Drive","fresh-fruits fresh-vegetables honey","","farm","Bernies Berries. com","-79.880202","35.958562","27407"
"Norwood","","Berry Busy Farm LLC","nc","8796 Cottonville Road","canned preserved fresh-fruits fresh-vegetables honey","","farm","","-80.1803630","35.2200460","28128"
"Tifton","www.facebook.com/berrygoodfarms","Berry Good Farms LLC","ga","930 William Gibbs Rd","canned preserved fresh-fruits fresh-vegetables nursery-stock nuts","https://www.twitter.com/berrygoodfarms","farm","www.berrygoodfaems.com","-83.636509","31.428846","31793"
"Garden Valley","https://www.facebook.com/pages/Berry-Heaven-USA/184265071641852?ref=hl","Berry Heaven","ca","5170 Marshall Road","baked-goods canned preserved fresh-fruits fresh-vegetables honey","","farm","www.BerryHeavenUSA.com","-120.867010","38.847827","95633"
"Marion","https://www.facebook.com/pages/Berrybrook-Organics/576031785742694","Berrybrook Organics & U-Pick","sd","44578 280th Street","eggs","","farm","www.berrybrookorganics.com","-97.2841075","43.3287083","57043"
"Eaton","","BerryKnoll","nh","67 Old Portland Rd., off Brownfield Road","fresh-fruits maple-products nursery-stock","","farm","BerryKnoll.com","-71.010638","43.916591","03832"
"Pierpont","https://www.facebook.com/betterrootsfarm/","Better Roots Farm, LLC","sd","41885 130th St.","bedding plants fresh-fruits fresh-vegetables","","farm","www.betterrootsfarm.com","-97.840340","45.500131","57468"
"Forsyth","https://www.facebook.com/beyondeden","Beyond Eden","mo","1804 Burmingham Rd","poultry fowl","","farm","vintagepoultry.com","-93.0777380","36.6569689","65653"
